loan_id,actual,predicted,probability
1025,1,1,0.98
4006,1,1,0.99
2594,1,1,0.98
1817,1,1,0.99
1620,0,0,0.22
1564,1,1,0.97
292,0,0,0.0
4867,0,0,0.0
2940,1,1,0.96
2124,0,0,0.1
1815,0,0,0.01
2404,1,1,1.0
898,0,0,0.0
2305,0,0,0.02
3683,1,1,0.97
4834,0,0,0.0
240,1,1,0.99
5086,0,0,0.01
724,0,0,0.0
3527,0,1,0.76
1779,1,1,0.96
1188,1,1,1.0
2689,0,0,0.01
1626,0,0,0.0
3559,1,1,0.99
4179,1,1,0.96
168,0,0,0.06
2280,1,1,0.98
4522,0,0,0.01
3771,0,0,0.0
1760,0,0,0.01
1732,0,0,0.32
3978,1,1,0.97
1618,0,0,0.0
1623,1,1,0.96
3403,1,1,0.72
4523,0,0,0.0
333,0,0,0.01
4527,0,0,0.0
5111,0,0,0.02
4372,0,0,0.01
5285,0,0,0.0
2395,1,1,0.99
79,1,1,0.99
84,1,1,0.99
1183,0,0,0.0
4181,0,0,0.04
1878,1,1,1.0
4594,0,0,0.02
2822,1,1,1.0
8,1,1,1.0
787,1,1,1.0
3702,1,1,0.97
346,0,0,0.06
472,1,1,0.99
3688,0,0,0.41
3047,1,1,0.96
807,1,1,1.0
2552,0,0,0.0
2495,0,0,0.01
297,0,0,0.0
2439,1,1,1.0
1044,1,1,0.99
373,1,1,0.98
1606,0,0,0.04
4898,0,0,0.28
1807,1,1,0.95
15,1,1,0.99
471,1,1,0.98
2620,1,1,0.98
1538,1,1,1.0
3819,1,1,0.99
3535,0,0,0.01
747,0,0,0.01
3647,1,1,0.96
2201,0,0,0.01
3551,1,1,1.0
3855,1,1,0.97
3096,1,1,1.0
4940,0,0,0.0
1010,0,0,0.3
3674,0,0,0.0
5160,0,0,0.0
23,1,1,0.98
3187,1,1,1.0
5024,0,0,0.01
2323,1,1,0.99
3861,1,1,0.99
3075,0,0,0.01
4263,1,1,0.99
4152,1,1,0.98
1837,1,1,0.99
2640,0,0,0.04
3243,1,1,0.95
1892,1,1,1.0
296,0,0,0.03
3169,1,1,1.0
4984,0,0,0.0
5199,0,0,0.06
4883,0,0,0.0
3013,0,1,0.51
3475,0,1,0.51
4518,0,0,0.0
4655,0,0,0.19
3132,0,0,0.02
167,0,0,0.03
4345,0,0,0.0
4556,0,0,0.0
4232,1,1,0.64
3399,0,0,0.01
3039,0,0,0.1
2499,1,1,0.98
1086,1,1,0.98
3563,1,1,0.96
239,0,0,0.02
1740,1,1,0.97
810,1,1,0.61
4286,0,0,0.02
2114,1,1,0.97
5200,0,0,0.27
4287,0,0,0.01
3557,0,0,0.01
3601,1,1,0.99
416,0,0,0.06
3737,0,0,0.02
1434,0,0,0.41
1212,1,1,0.97
3833,0,0,0.0
3481,1,1,0.99
746,1,1,0.93
2405,1,1,0.57
1723,0,0,0.04
1634,1,1,1.0
468,0,0,0.19
1261,0,0,0.0
80,0,1,0.58
3691,1,1,0.99
4275,0,0,0.0
3679,1,1,0.97
1907,0,0,0.01
2045,0,0,0.01
553,1,1,0.89
2885,1,1,0.98
2284,0,0,0.05
577,1,1,1.0
4808,0,0,0.0
4600,0,0,0.0
1983,0,0,0.01
3817,1,1,0.98
1788,1,1,0.98
3413,1,1,0.99
794,1,1,0.94
1504,0,0,0.0
1094,0,0,0.04
3276,0,0,0.01
751,0,0,0.49
4951,0,0,0.0
2995,1,1,0.99
5015,0,0,0.0
763,1,1,0.97
2456,1,1,0.99
625,1,1,0.99
4923,0,0,0.0
29,1,1,0.98
4306,0,0,0.07
5300,0,0,0.13
351,1,1,1.0
3870,1,0,0.48
4725,0,0,0.01
530,1,1,0.96
734,0,0,0.0
3244,1,1,0.98
3977,0,0,0.01
4606,0,0,0.01
4838,0,0,0.01
4953,0,0,0.0
1992,1,1,1.0
1643,1,1,1.0
3158,1,1,1.0
5233,0,0,0.02
1101,1,1,1.0
4017,1,1,0.98
